レシピ1	バター,ハムスライス	そうぐうパワー:じめんLv1,レイドパワー:ゴーストLv1,ほかくパワー:むしLv1
レシピ84	クリームチーズ,ペッパー,ソルト,スライスチーズ	そうぐうパワー:むしLv1,レイドパワー:みずLv1,けいけんちパワー:はがねLv1
レシピ85	クリームチーズ,ペッパー,ソルト,スライスチーズ,アボカド	そうぐうパワー:ドラゴンLv2,レイドパワー:はがねLv1,けいけんちパワー:むしLv1
レシピ86	クリームチーズ,ペッパー,ソルト,バジル,スライスチーズ,アボカド	けいけんちパワー:ドラゴンLv2,レイドパワー:でんきLv2,ほかくパワー:みずLv1
レシピ87	ひでん：しおスパイス,クリームチーズ,ペッパー,ソルト,バジル,スライスチーズ,アボカド	二つ名パワー:ドラゴンLv2,けいけんちパワー:でんきLv2,レイドパワー:みずLv2
レシピ88	ビネガー,ペッパー,ハンバーグ,たまねぎスライス	でかでかパワー:エスパーLv1,そうぐうパワー:ドラゴンLv1,ほかくパワー:はがねLv1
レシピ89	ビネガー,ペッパー,ホースラディッシュ,ハンバーグ,たまねぎスライス	でかでかパワー:エスパーLv2,そうぐうパワー:ドラゴンLv1,ほかくパワー:はがねLv1
レシピ90	ビネガー,ペッパー,クレソン,ホースラディッシュ,ハンバーグ,たまねぎスライス	でかでかパワー:エスパーLv2,そうぐうパワー:ドラゴンLv2,ほかくパワー:はがねLv1
レシピ91	ひでん：あまスパイス,ビネガー,ペッパー,クレソン,ホースラディッシュ,ハンバーグ,たまねぎスライス	二つ名パワー:エスパーLv2,レイドパワー:ドラゴンLv.2,そうぐうパワー:はがねLv2
レシピ92	ビネガー,ペッパー,ソルト,クレソン,スモークきりみ	けいけんちパワー:あくLv1,レイドパワー:ドラゴンLv1,そうぐうパワー:エスパーLv1
レシピ93	ビネガー,ペッパー,ソルト,クレソン,スモークきりみ,アーリーレッド	けいけんちパワー:ゴーストLv2,レイドパワー:エスパーLv1,そうぐうパワー:あくLv1
レシピ94	ビネガー,ペッパー,ソルト,バジル,クレソン,スモークきりみ,アーリーレッド	けいけんちパワー:あくLv2,レイドパワー:エスパーLv2,そうぐうパワー:ゴーストLv1
レシピ95	ひでん：しおスパイス,ビネガー,ペッパー,ソルト,バジル,クレソン,スモークきりみ,アーリーレッド	二つ名パワー:あくLv2,けいけんちパワー:エスパーLv2,レイドパワー:ゴーストLv2
レシピ96	ホイップクリーム,カットパイン,わぎりキウイ,わぎりリンゴ,バナナスライス	おとしものパワー:ノーマルLv1,ほかくパワー:じめんLv1,タマゴパワーLv1
レシピ97	マーマレード,ホイップクリーム,カットパイン,わぎりキウイ,わぎりリンゴ,バナナスライス	おとしものパワー:ノーマルLv2,ほかくパワー:どくLv1,タマゴパワーLv1
レシピ98	マーマレード,ホイップクリーム,ヨーグルト,カットパイン,わぎりキウイ,わぎりリンゴ,バナナスライス	おとしものパワー:ノーマルLv2,ほかくパワー:どくLv2,タマゴパワーLv1
レシピ99	ひでん：あまスパイス,マーマレード,ホイップクリーム,ヨーグルト,カットパイン,わぎりキウイ,わぎりリンゴ,バナナスライス	二つ名パワー:ノーマルLv2,おとしものパワー:どくLv2,ほかくパワー:ひこうLv2
レシピ100	ビネガー,ソルト,スモークきりみ,なまハム,カットミニトマト	ちびちびパワー:ひこうLv1,そうぐうパワー:あくLv1,ほかくパワー:むしLv1
レシピ101	ビネガー,ソルト,ポテトサラダ,スモークきりみ,なまハム,カットミニトマト	ちびちびパワー:むしLv2,そうぐうパワー:ドラゴンLv1,ほかくパワー:あくLv1
レシピ102	ビネガー,ソルト,ポテトサラダ,スモークきりみ,ハンバーグ,なまハム,カットミニトマト	そうぐうパワー:むしLv2,ほかくパワー:あくLv2,でかでかパワー:はがねLv1
レシピ103	ひでん：にがスパイス,ビネガー,ソルト,ポテトサラダ,スモークきりみ,ハンバーグ,なまハム,カットミニトマト	二つ名パワー:むしLv2,けいけんちパワー:はがねLv2,そうぐうパワー:ノーマルLv2
レシピ104	オリーブオイル,ソルト,ガケガニスティック,トマトスライス,レタス	そうぐうパワー:くさLv1,ほかくパワー:フェアリーLv1,おとしものパワー:こおりLv1
レシピ105	オリーブオイル,ソルト,ワサビソース,ガケガニスティック,トマトスライス,レタス	そうぐうパワー:くさLv2,ほかくパワー:フェアリーLv1,おとしものパワー:こおりLv1
レシピ106	オリーブオイル,ソルト,ワサビソース,ガケガニスティック,きパプリカスライス,トマトスライス,レタス	そうぐうパワー:くさLv2,ほかくパワー:こおりLv2,おとしものパワー:でんきLv1
レシピ107	ひでん：からスパイス,オリーブオイル,ソルト,ワサビソース,ガケガニスティック,きパプリカスライス,トマトスライス,レタス	二つ名パワー:くさLv2,でかでかパワー:こおりLv2,そうぐうパワー:でんきLv2
レシピ108	ホイップクリーム,バター,わぎりリンゴ,バナナスライス,スライスチーズ	タマゴパワーLv1,おとしものパワー:むしLv1,レイドパワー:ひこうLv1
レシピ109	ホイップクリーム,ソルト,バター,わぎりリンゴ,バナナスライス,スライスチーズ	タマゴパワーLv2,おとしものパワー:むしLv1,レイドパワー:ひこうLv1
レシピ110	ホイップクリーム,ソルト,バター,バジル,わぎりリンゴ,バナナスライス,スライスチーズ	タマゴパワーLv2,おとしものパワー:ひこうLv2,レイドパワー:ノーマルLv1
レシピ111	ひでん：すぱスパイス,ホイップクリーム,ソルト,バター,バジル,わぎりリンゴ,バナナスライス,スライスチーズ	二つ名パワー:でんきLv2,ほかくパワー:ノーマルLv2,おとしものパワー:かくとうLv1
レシピ112	ビネガー,オリーブオイル,ソルト,ピーマンスライス,キュウリスライス,トマトスライス	ちびちびパワー:どくLv1,そうぐうパワー:みずLv1,ほかくパワー:むしLv1
レシピ113	ビネガー,オリーブオイル,ソルト,ピーマンスライス,アーリーレッド,キュウリスライス,トマトスライス	そうぐうパワー:ゴーストLv2,ちびちびパワー:むしLv1,ほかくパワー:どくLv1
レシピ114	ビネガー,オリーブオイル,ソルト,クレソン,ピーマンスライス,アーリーレッド,キュウリスライス,トマトスライス	そうぐうパワー:ゴーストLv2,ちびちびパワー:むしLv2,ほかくパワー:どくLv1
レシピ115	ひでん：しおスパイス,ビネガー,オリーブオイル,ソルト,クレソン,ピーマンスライス,アーリーレッド,キュウリスライス,トマトスライス	二つ名パワー:ゴーストLv2,そうぐうパワー:むしLv2,ほかくパワー:どくLv2
レシピ116	ソルト,ピーナッツバター,ポテトサラダ,トルティージャ,きりみフライ,なまハム	そうぐうパワー:はがねLv1,レイドパワー:ゴーストLv1,ほかくパワー:むしLv1
レシピ117	ソルト,ピーナッツバター,ポテトサラダ,トルティージャ,きりみフライ,ハーブソーセージ,なまハム	そうぐうパワー:ゴーストLv2,レイドパワー:エスパーLv1,ほかくパワー:あくLv1
レシピ118	ソルト,ピーナッツバター,ポテトサラダ,トルティージャ,きりみフライ,ハンバーグ,ハーブソーセージ,なまハム	そうぐうパワー:ゴーストLv2,ほかくパワー:はがねLv2,レイドパワー:あくLv1
レシピ119	ひでん：すぱスパイス,ソルト,ピーナッツバター,ポテトサラダ,トルティージャ,きりみフライ,ハンバーグ,ハーブソーセージ,なまハム	二つ名パワー:ゴーストLv2,ちびちびパワー:あくLv2,ほかくパワー:ノーマルLv2
レシピ120	ペッパー,チリソース,マスタード,やきチョリソー,ピーマンスライス,たまねぎスライス	でかでかパワー:どくLv1,けいけんちパワー:ノーマルLv1,レイドパワー:ドラゴンLv1
レシピ121	ペッパー,チリソース,マスタード,バジル,やきチョリソー,ピーマンスライス,たまねぎスライス	でかでかパワー:どくLv2,レイドパワー:ほのおLv1,けいけんちパワー:ドラゴンLv1
レシピ122	ペッパー,チリソース,マスタード,バジル,ハラペーニョ,やきチョリソー,ピーマンスライス,たまねぎスライス	でかでかパワー:どくLv2,レイドパワー:ほのおLv2,けいけんちパワー:ドラゴンLv1
レシピ123	ひでん：からスパイス,ペッパー,チリソース,マスタード,バジル,ハラペーニョ,やきチョリソー,ピーマンスライス,たまねぎスライス	二つ名パワー:どくLv2,でかでかパワー:ドラゴンLv2,レイドパワー:ノーマルLv2
レシピ124	オリーブオイル,クレソン,ワサビソース,きパプリカスライス,たまねぎスライス,トマトスライス	おとしものパワー:でんきLv1,そうぐうパワー:フェアリーLv1,ほかくパワー:エスパーLv1
レシピ125	オリーブオイル,クレソン,ワサビソース,きパプリカスライス,たまねぎスライス,キュウリスライス,トマトスライス	おとしものパワー:でんきLv2,そうぐうパワー:フェアリーLv1,ほかくパワー:エスパーLv1
レシピ126	オリーブオイル,マヨネーズ,クレソン,ワサビソース,きパプリカスライス,たまねぎスライス,キュウリスライス,トマトスライス	おとしものパワー:でんきLv2,そうぐうパワー:フェアリーLv2,ほかくパワー:エスパーLv1
レシピ127	ひでん：あまスパイス,オリーブオイル,マヨネーズ,クレソン,ワサビソース,きパプリカスライス,たまねぎスライス,キュウリスライス,トマトスライス	おとしものパワー:でんきLv2,そうぐうパワー:フェアリーLv2,ほかくパワー:エスパーLv2
レシピ128	バター,ホースラディッシュ,カットパイン,わぎりキウイ,ハンバーグ,トマトスライス	ほかくパワー:どくLv1,そうぐうパワー:ほのおLv1,おとしものパワー:じめんLv1
レシピ129	バター,ホースラディッシュ,カットパイン,わぎりキウイ,ハンバーグ,アボカド,トマトスライス	ほかくパワー:ドラゴンLv2,そうぐうパワー:じめんLv1,おとしものパワー:どくLv1
レシピ130	バター,ホースラディッシュ,カットパイン,わぎりキウイ,スライスチーズ,ハンバーグ,アボカド,トマトスライス	ほかくパワー:ドラゴンLv2,そうぐうパワー:じめんLv2,おとしものパワー:どくLv1
レシピ131	ひでん：にがスパイス,バター,ホースラディッシュ,カットパイン,わぎりキウイ,スライスチーズ,ハンバーグ,アボカド,トマトスライス	二つ名パワー:ドラゴンLv2,おとしものパワー:どくLv2,そうぐうパワー:ノーマルLv2
レシピ132	ビネガー,オリーブオイル,ソルト,バジル,クレソン,スモークきりみ,ガケガニスティック	けいけんちパワー:こおりLv1,レイドパワー:エスパーLv1,そうぐうパワー:あくLv1
レシピ133	ビネガー,オリーブオイル,ソルト,バジル,クレソン,トーフ,スモークきりみ,ガケガニスティック	けいけんちパワー:こおりLv2,そうぐうパワー:ノーマルLv1,ほかくパワー:あくLv1
レシピ134	ビネガー,オリーブオイル,ソルト,バジル,クレソン,トーフ,スモークきりみ,ガケガニスティック,アーリーレッド	けいけんちパワー:ゴーストLv2,そうぐうパワー:あくLv2,ほかくパワー:こおりLv1
レシピ135	ひでん：からスパイス,ビネガー,オリーブオイル,ソルト,バジル,クレソン,トーフ,スモークきりみ,ガケガニスティック,アーリーレッド	二つ名パワー:ゴーストLv2,でかでかパワー:あくLv2,そうぐうパワー:こおりLv2
レシピ136	ソルト,ワサビソース,ライス,トーフ,トーフ,アボカド,レタス	そうぐうパワー:ノーマルLv1,タマゴパワーLv1,ほかくパワー:くさLv1
レシピ137	ソルト,ワサビソース,ホースラディッシュ,ライス,トーフ,トーフ,アボカド,レタス	そうぐうパワー:ノーマルLv2,レイドパワー:かくとうLv1,ほかくパワー:くさLv1
レシピ138	ソルト,クレソン,ワサビソース,ホースラディッシュ,ライス,トーフ,トーフ,アボカド,レタス	レイドパワー:ノーマルLv2,そうぐうパワー:かくとうLv2,ほかくパワー:くさLv1
レシピ139	ひでん：しおスパイス,ソルト,クレソン,ワサビソース,ホースラディッシュ,ライス,トーフ,トーフ,アボカド,レタス	二つ名パワー:ノーマルLv2,そうぐうパワー:くさLv2,ほかくパワー:かくとうLv2
レシピ140	オリーブオイル,ソルト,ヌードル,やきベーコン,きパプリカスライス,あかパプリカスライス,カレーパウダー	けいけんちパワー:でんきLv1,そうぐうパワー:エスパーLv1,ほかくパワー:いわLv1
レシピ141	オリーブオイル,ソルト,ハラペーニョ,ヌードル,やきベーコン,きパプリカスライス,あかパプリカスライス,カレーパウダー	おとしものパワー:いわLv2,そうぐうパワー:エスパーLv1,ほかくパワー:でんきLv1
レシピ142	オリーブオイル,ソルト,ハラペーニョ,ヌードル,スライスエッグ,やきベーコン,きパプリカスライス,あかパプリカスライス,カレーパウダー	けいけんちパワー:いわLv2,そうぐうパワー:くさLv2,ほかくパワー:こおりLv1
レシピ143	ひでん：あまスパイス,オリーブオイル,ソルト,ハラペーニョ,ヌードル,スライスエッグ,やきベーコン,きパプリカスライス,あかパプリカスライス,カレーパウダー	二つ名パワー:いわLv2,タマゴパワーLv2,そうぐうパワー:ノーマルLv2
レシピ144	オリーブオイル,ソルト,ポテトサラダ,ヌードル,ライス,ハンバーグ,カレーパウダー	けいけんちパワー:はがねLv1,そうぐうパワー:ほのおLv1,でかでかパワー:ゴーストLv1
レシピ145	オリーブオイル,ソルト,ポテトサラダ,ヌードル,ライス,ガケガニスティック,ハンバーグ,カレーパウダー	けいけんちパワー:はがねLv2,そうぐうパワー:ゴーストLv1,でかでかパワー:こおりLv1
レシピ146	オリーブオイル,ソルト,ポテトサラダ,ヌードル,ライス,トーフ,ガケガニスティック,ハンバーグ,カレーパウダー	そうぐうパワー:はがねLv2,でかでかパワー:こおりLv2,ほかくパワー:ノーマルLv1
レシピ147	ひでん：にがスパイス,オリーブオイル,ソルト,ポテトサラダ,ヌードル,ライス,トーフ,ガケガニスティック,ハンバーグ,カレーパウダー	二つ名パワー:はがねLv2,そうぐうパワー:ノーマルLv2,けいけんちパワー:かくとうLv2
レシピ148	ビネガー,ソルト,ワサビソース,ライス,スモークきりみ,スモークきりみ,ガケガニスティック	そうぐうパワー:あくLv1,ほかくパワー:かくとうLv1,でかでかパワー:ノーマルLv1
レシピ149	ビネガー,ソルト,クレソン,ワサビソース,ライス,スモークきりみ,スモークきりみ,ガケガニスティック	けいけんちパワー:あくLv2,そうぐうパワー:かくとうLv1,ほかくパワー:ノーマルLv1
レシピ150	ビネガー,ソルト,クレソン,ワサビソース,ライス,スモークきりみ,スモークきりみ,ガケガニスティック,ガケガニスティック	そうぐうパワー:こおりLv2,ほかくパワー:ノーマルLv2,でかでかパワー:あくLv2
レシピ151	ひでん：すぱスパイス,ビネガー,ソルト,クレソン,ワサビソース,ライス,スモークきりみ,スモークきりみ,ガケガニスティック,ガケガニスティック	二つ名パワー:こおりLv2,ちびちびパワー:あくLv2,そうぐうパワー:ノーマルLv2
